extract_month,account_id,balance
2026-05-01,A000170,20871.84
2026-06-01,A000170,64179.1
2026-01-01,A000171,7792.98
2026-02-01,A000171,123204.03
2026-03-01,A000171,89387.3
2026-04-01,A000171,27171.23
2026-05-01,A000171,68552.27
2026-06-01,A000171,96332.15
2026-01-01,A000172,18737.46
2026-02-01,A000172,98117.95
2026-03-01,A000172,144495.61
2026-05-01,A000172,10757.29
2026-06-01,A000172,134887.38
2026-01-01,A000173,97929.45
2026-02-01,A000173,108083.64
2026-03-01,A000173,109641.02
2026-04-01,A000173,124005.2
2026-05-01,A000173,36274.82
2026-06-01,A000173,16586.08
2026-01-01,A000174,86817.59
2026-02-01,A000174,33862.59
2026-03-01,A000174,24623.45
2026-04-01,A000174,36654.5
2026-05-01,A000174,54955.16
2026-06-01,A000174,62414.76
2026-01-01,A000175,705958.16
2026-02-01,A000175,578223.56
2026-04-01,A000175,492535.49
2026-05-01,A000175,753861.66
2026-06-01,A000175,206947.15
2026-01-01,A000176,767617.22
2026-02-01,A000176,115201.94
2026-03-01,A000176,323007.39
2026-04-01,A000176,782834.43
2026-05-01,A000176,661712.03
2026-06-01,A000176,714392.45
2026-01-01,A000177,705984.45
2026-02-01,A000177,46427.71
2026-03-01,A000177,753586.43
2026-04-01,A000177,676107.5
2026-05-01,A000177,659788.22
2026-06-01,A000177,414940.92
2026-01-01,A000178,654473.88
2026-02-01,A000178,41333.7
2026-03-01,A000178,511521.95
2026-04-01,A000178,332516.24
2026-05-01,A000178,84141.0
2026-06-01,A000178,776338.38
2026-01-01,A000179,126737.99
2026-02-01,A000179,46548.67
2026-03-01,A000179,37623.34
2026-04-01,A000179,119528.36
2026-05-01,A000179,25647.17
2026-06-01,A000179,132419.9
2026-01-01,A000180,138313.08
2026-02-01,A000180,135840.41
2026-03-01,A000180,104591.7
2026-04-01,A000180,63193.31
2026-05-01,A000180,53923.86
2026-06-01,A000180,107224.68
2026-01-01,A000181,66963.6
2026-02-01,A000181,106461.68
2026-03-01,A000181,116882.54
2026-04-01,A000181,17790.3
2026-05-01,A000181,149271.53
2026-06-01,A000181,61586.31
2026-01-01,A000182,42109.33
2026-02-01,A000182,135913.89
2026-03-01,A000182,-1099.42
2026-04-01,A000182,103339.58
2026-05-01,A000182,105684.88
2026-06-01,A000182,12482.47
2026-01-01,A000183,33695.9
2026-02-01,A000183,140776.93
2026-03-01,A000183,111732.76
2026-04-01,A000183,92188.0
2026-05-01,A000183,54376.98
2026-06-01,A000183,86234.01
2026-01-01,A000184,139409.7
2026-02-01,A000184,46232.24
2026-03-01,A000184,15759.99
2026-04-01,A000184,130495.29
2026-05-01,A000184,138788.03
2026-06-01,A000184,91165.6
2026-01-01,A000185,45577.57
2026-02-01,A000185,149173.89
2026-03-01,A000185,127661.12
2026-04-01,A000185,6089.77
2026-05-01,A000185,3451.06
2026-06-01,A000185,64337.34
2026-01-01,A000186,4200.34
2026-02-01,A000186,71750.33
2026-03-01,A000186,129765.65
2026-04-01,A000186,129962.31
2026-05-01,A000186,75328.14
2026-06-01,A000186,87022.97
2026-01-01,A000187,77954.34
2026-02-01,A000187,9678.99
2026-03-01,A000187,132879.89
2026-04-01,A000187,101457.19
2026-05-01,A000187,142585.42
2026-06-01,A000187,10321.61
2026-01-01,A000189,67016.44
2026-02-01,A000189,-1117.59
2026-03-01,A000189,142536.19
2026-04-01,A000189,109616.57
2026-05-01,A000189,30127.76
2026-06-01,A000189,47121.97
2026-01-01,A000190,762482.15
2026-02-01,A000190,158848.42
2026-03-01,A000190,89566.88
2026-04-01,A000190,628004.19
2026-05-01,A000190,530170.15
2026-06-01,A000190,357239.57
2026-01-01,A000191,102114.22
2026-02-01,A000191,124472.04
2026-03-01,A000191,132582.78
2026-04-01,A000191,62306.73
2026-05-01,A000191,91307.9
2026-06-01,A000191,4146.59
2026-01-01,A000192,32082.99
2026-02-01,A000192,73288.98
2026-03-01,A000192,42186.86
2026-04-01,A000192,70596.93
2026-05-01,A000192,135241.35
2026-06-01,A000192,42913.21
2026-01-01,A000193,55174.02
2026-02-01,A000193,93697.8
2026-03-01,A000193,217636.66
2026-04-01,A000193,412686.76
2026-05-01,A000193,160050.71
2026-06-01,A000193,84966.64
2026-01-01,A000194,87255.68
2026-02-01,A000194,92819.18
2026-03-01,A000194,130444.41
2026-04-01,A000194,111548.46
2026-05-01,A000194,14162.26
2026-01-01,A000195,153953.57
2026-02-01,A000195,697648.81
2026-03-01,A000195,399643.55
2026-04-01,A000195,301368.45
2026-05-01,A000195,328097.85
2026-06-01,A000195,30823.22
2026-02-01,A000196,128569.83
2026-03-01,A000196,96760.45
2026-04-01,A000196,118081.75
2026-05-01,A000196,68440.68
2026-01-01,A000197,21168.18
2026-02-01,A000197,69666.36
2026-03-01,A000197,28603.44
2026-04-01,A000197,
2026-05-01,A000197,106390.11
2026-06-01,A000197,110035.9
2026-01-01,A000198,42197.73
2026-02-01,A000198,87837.97
2026-03-01,A000198,122136.76
2026-04-01,A000198,78302.94
2026-05-01,A000198,7653.61
2026-06-01,A000198,69947.37
2026-01-01,A000199,290476.01
2026-03-01,A000199,169917.01
2026-04-01,A000199,191367.83
2026-05-01,A000199,489638.1
2026-06-01,A000199,122303.68
2026-01-01,A000200,768646.63
2026-02-01,A000200,592976.01
2026-03-01,A000200,678734.4
2026-04-01,A000200,604418.36
2026-05-01,A000200,175597.69
2026-06-01,A000200,344467.8
2026-01-01,A000201,29833.81
2026-03-01,A000201,52270.67
2026-04-01,A000201,133957.54
2026-05-01,A000201,63454.31
2026-01-01,A000202,32062.54
2026-02-01,A000202,51996.63
2026-03-01,A000202,38658.67
2026-04-01,A000202,76338.89
2026-05-01,A000202,138848.08
2026-06-01,A000202,125922.74
2026-01-01,A000203,496246.58
2026-02-01,A000203,662415.98
2026-03-01,A000203,511342.37
2026-04-01,A000203,142485.39
2026-05-01,A000203,414599.36
2026-06-01,A000203,524732.52
2026-01-01,A000204,126986.45
2026-02-01,A000204,114893.04
2026-03-01,A000204,49880.65
2026-04-01,A000204,54610.33
2026-05-01,A000204,99079.28
2026-06-01,A000204,62101.78
2026-01-01,A000205,60838.23
2026-02-01,A000205,127563.35
2026-03-01,A000205,2523.96
2026-05-01,A000205,141433.71
2026-06-01,A000205,147255.63
